8:LMP / DistVoids=0.10 /
Name: Li Mg P O4. 
Author(s): Hanic F.,Handlovic M.,Burdova K.,Majling J.
Journal: Journal of Crystallographic and Spectroscopic Research Year: 1982 Volume: 12 Number:  Pages: 99-127
List of atoms
Name Num DegOx  Wyckoff    X        Y        Z     AtCode       S     CN         Rsd
Li    1    0     4a,Ci   0.00000  0.00000  0.00000    1         <  6>   1.3507
O     1          4c,Cs   0.45367  0.25000  0.19862    2         <  4>   1.3754
O     2          8d,C1   0.16636  0.04424  0.28039    3         <  4>   1.3890
O     3    0     4c,Cs   0.10172  0.25000  0.74100    4         <  4>   1.3700
Mg    1    0     4c,Cs   0.27832  0.25000  0.98200    5         <  6>   1.3214
P     1    0     4c,Cs   0.09515  0.25000  0.41693    6         <  4>   1.1410
ZA    1    0     4c,Cs   0.79281  0.25000  0.13262    7         <  3>   1.2981
ZA    2    0     8d,C1   0.83659  0.47177  0.29835    8         <  2>   1.2408
ZA    3    0     8d,C1   0.82166  0.50150  0.35706    9         <  3>   1.2133
ZA    4    0     4c,Cs   0.79813  0.25000  0.96942   10         <  5>   1.3271
ZA    5    0     8d,C1   0.85381  0.48088  0.36355   11         <  3>   1.2193
ZA    6    0     4c,Cs   0.91132  0.25000  0.82417   12         <  1>   1.3696
ZA    7    0     8d,C1   0.93430  0.30460  0.66829   13         <  3>   1.2850
ZA    8    0     4c,Cs   0.62432  0.25000  0.42161   14         <  6>   1.1657
ZA    9    0     8d,C1   0.67604  0.48136  0.59057   15         <  3>   1.2841
ZA   10    0     8d,C1   0.77741  0.27506  0.93801   16         <  2>   1.3026
ZA   11    0     8d,C1   0.65365  0.53508  0.61053   17         <  3>   1.3277
ZA   12    0     8d,C1   0.76355  0.30717  0.93669   18         <  2>   1.2885
ZA   13    0     8d,C1   0.58525  0.49621  0.91978   19         <  4>   1.2232
ZA   14    0     8d,C1   0.49633  0.03239  0.91135   20         <  3>   1.2430
ZA   15    0     8d,C1   0.42646  0.70204  0.57783   21         <  4>   1.2588
ZA   16    0     8d,C1   0.48413  0.43488  0.91020   22         <  2>   1.2464
ZA   17    0     8d,C1   0.49221  0.50685  0.49659   23         <  4>   1.3541
ZA   18    0     4c,Cs   0.41043  0.25000  0.62371   24         <  3>   1.3891
ZA   19    0     8d,C1   0.49123  0.47987  0.95086   25         <  4>   1.2225
ZA   20    0     8d,C1   0.50239  0.51084  0.48401   26         <  4>   1.3547
Adjacency matrix
Atom1	Atom2	Type	SA	SSeg	R	At1Code	At2Code	(a,b,c)
ZA15	O3		0.083	0.046	3.791	  21	  41	(0,1,0)
---------------------------------------------------------
ZA16	ZA16	V	0.000	1.388	2.185	  22	 144	(0,0,0)
ZA16	ZA7	V	0.000	1.693	0.992	  22	  83	(0,0,0)
ZA16	ZA19	W	0.000	1.759	0.335	  22	  25	(0,0,0)
ZA16	ZA14	W	0.000	1.742	0.230	  22	 130	(0,0,0)
ZA16	P1		9.770	1.476	1.766	  22	  47	(0,0,1)
ZA16	O1		15.244	3.143	1.766	  22	   2	(0,0,1)
ZA16	O3		18.181	4.763	1.766	  22	  41	(0,0,0)
ZA16	O2		17.710	4.228	1.766	  22	  38	(0,0,0)
ZA16	P1		6.669	1.207	2.029	  22	  46	(0,0,0)
ZA16	O1		13.878	3.609	2.031	  22	  32	(0,0,0)
ZA16	O2		6.049	1.651	2.354	  22	  34	(0,0,1)
ZA16	Mg1		5.268	1.384	2.381	  22	   5	(0,0,0)
ZA16	O3		4.477	1.319	2.576	  22	  40	(0,0,1)
ZA16	O2		1.017	0.423	3.274	  22	  33	(0,-1,0)
ZA16	O1		1.546	0.705	3.526	  22	   2	(0,0,0)
ZA16	O2		0.131	0.070	3.733	  22	  34	(0,0,0)
ZA16	O3		0.060	0.034	3.753	  22	  40	(0,0,0)
---------------------------------------------------------
ZA17	ZA20	V	0.000	2.099	0.149	  23	 165	(0,0,0)
ZA17	ZA20	V	0.000	2.100	0.121	  23	  26	(0,0,0)
ZA17	ZA11	V	0.000	1.820	1.583	  23	 106	(0,0,0)
ZA17	ZA15	V	0.000	1.630	1.386	  23	  21	(0,0,0)
ZA17	O2		16.646	4.726	2.100	  23	  38	(0,0,0)
ZA17	O3		17.507	4.887	2.100	  23	  40	(0,0,0)
ZA17	O1		16.562	4.653	2.100	  23	  32	(0,0,0)
ZA17	O1		16.958	4.811	2.100	  23	   2	(0,0,0)
ZA17	O2		15.146	4.438	2.214	  23	  34	(0,0,0)
ZA17	O3		15.251	4.397	2.248	  23	  41	(0,0,0)
ZA17	P1		0.443	0.126	2.596	  23	  46	(0,0,0)
ZA17	P1		0.095	0.031	2.676	  23	  47	(0,0,0)
ZA17	O2		0.634	0.250	3.472	  23	  39	(0,0,0)
ZA17	Mg1		0.014	0.007	3.493	  23	   5	(0,0,0)
ZA17	Mg1		0.014	0.007	3.540	  23	  45	(0,0,0)
ZA17	O2		0.172	0.072	3.626	  23	  35	(0,0,0)
ZA17	O2		0.270	0.130	3.859	  23	  37	(0,1,0)
ZA17	O2		0.287	0.137	3.869	  23	  33	(0,-1,0)
---------------------------------------------------------
ZA18	ZA20	V	0.000	1.878	1.742	  24	 164	(0,0,0)
ZA18	ZA20	V	0.000	1.878	1.742	  24	 165	(0,0,0)
ZA18	ZA4	V	0.000	2.019	1.220	  24	  67	(0,0,0)
ZA18	ZA6	W	0.000	1.916	0.245	  24	  77	(0,0,0)
ZA18	O2		16.964	4.686	2.042	  24	  38	(0,0,0)
ZA18	O3		19.175	5.510	2.042	  24	  41	(0,0,0)
ZA18	O1		20.558	6.278	2.042	  24	   2	(0,0,0)
ZA18	O2		16.964	4.686	2.042	  24	  33	(0,-1,0)
ZA18	Mg1		9.869	2.178	2.150	  24	   5	(0,0,0)
ZA18	O1		3.653	1.030	2.733	  24	   2	(0,0,1)
ZA18	O3		1.050	0.380	3.180	  24	   4	(0,0,0)
ZA18	O2		3.100	1.117	3.195	  24	  39	(0,0,0)
ZA18	O2		3.100	1.117	3.195	  24	   3	(0,0,0)
ZA18	Mg1		0.047	0.019	3.296	  24	   5	(0,0,-1)
ZA18	P1		0.807	0.292	3.343	  24	   6	(0,0,0)
ZA18	O1		0.865	0.393	3.365	  24	  32	(0,0,0)
ZA18	O1		0.865	0.393	3.365	  24	  32	(0,-1,0)
ZA18	O2		0.380	0.189	3.438	  24	  34	(0,0,0)
ZA18	O2		0.380	0.189	3.438	  24	  37	(0,0,0)
ZA18	O3		1.112	0.480	3.460	  24	  40	(0,0,0)
ZA18	O3		1.112	0.480	3.460	  24	  40	(0,-1,0)
---------------------------------------------------------
ZA19	ZA19	V	0.000	1.809	0.549	  25	 158	(0,0,1)
ZA19	ZA13	V	0.000	1.637	0.995	  25	 120	(0,0,1)
ZA19	ZA15	V	0.000	1.294	2.284	  25	  21	(0,0,0)
ZA19	ZA14	V	0.000	1.819	0.206	  25	 130	(0,0,0)
ZA19	ZA16	W	0.000	1.759	0.335	  25	  22	(0,0,0)
ZA19	O1		14.834	3.177	1.828	  25	   2	(0,0,1)
ZA19	P1		9.092	1.379	1.828	  25	  47	(0,0,1)
ZA19	O2		15.840	3.863	1.828	  25	  38	(0,0,0)
ZA19	P1		8.962	1.377	1.828	  25	  46	(0,0,0)
ZA19	O1		16.043	3.832	1.831	  25	  32	(0,0,0)
ZA19	O3		14.742	4.158	1.978	  25	  41	(0,0,0)
ZA19	O2		9.382	2.396	2.184	  25	  34	(0,0,1)
ZA19	O3		7.767	2.147	2.300	  25	  40	(0,0,1)
ZA19	Mg1		3.044	0.885	2.556	  25	   5	(0,0,0)
ZA19	Mg1		0.235	0.075	2.849	  25	  45	(0,0,1)
ZA19	O1		0.059	0.033	3.801	  25	   2	(0,0,0)
---------------------------------------------------------
ZA20	ZA17	V	0.000	2.099	0.149	  26	 148	(0,0,0)
ZA20	ZA17	V	0.000	2.100	0.121	  26	  23	(0,0,0)
ZA20	ZA14	V	0.000	1.705	1.859	  26	 126	(0,0,0)
ZA20	ZA18	V	0.000	1.878	1.742	  26	 154	(0,0,0)
ZA20	O1		16.628	4.668	2.101	  26	   2	(0,0,0)
ZA20	O3		17.638	4.959	2.101	  26	  40	(0,0,0)
ZA20	O2		16.878	4.830	2.101	  26	  34	(0,0,0)
ZA20	O1		16.909	4.802	2.101	  26	  32	(0,0,0)
ZA20	O2		14.889	4.319	2.215	  26	  38	(0,0,0)
ZA20	O3		15.099	4.324	2.249	  26	  41	(0,0,0)
ZA20	P1		0.233	0.069	2.608	  26	  47	(0,0,0)
ZA20	P1		0.251	0.076	2.665	  26	  46	(0,0,0)
ZA20	Mg1		0.119	0.057	3.425	  26	  45	(0,0,0)
ZA20	O2		0.400	0.162	3.544	  26	  35	(0,0,0)
ZA20	O2		0.325	0.132	3.556	  26	  39	(0,0,0)
ZA20	O2		0.533	0.247	3.774	  26	  37	(0,1,0)
ZA20	O2		0.097	0.048	3.953	  26	  33	(0,-1,0)
---------------------------------------------------------
Composition: Li2 Mg2 O6 P2 ZA35
CCF: 
Space Group: P n m a; Mult.= 8
Crystal Class: D2h
Z= 4
Pearson Symbol: oP168
Wyckoff sequence: d16c9a
Standard Wyckoff: d16c9a
Other Wyckoff sequences:
d16c9b
ABC Formula: A120B8C20D4E4F8G4
Cell Parameters
A= 10.1470  B=  5.9090  C=  4.6920
Alpha= 90.000  Beta= 90.000  Gamma= 90.000
Volume=281.33; D(ter)= 6.031
Comment: Title: Crystal structure of lithium magnesium phosphate, Li Mg P O4: crystalchemistry of the olivine-type compounds. File: LMP.cif. 
--------------------------------------------

